#,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,ERA,FIP,WAR
384,Coleman Crow,MIL,1,1,0,22,0,22,9.65,2.94,1.03,0.294,74.50%,43.00%,3.56,3.58,0.2
385,Matt Svanson,STL,3,3,8,65,0,65,8.12,3.43,0.92,0.299,73.00%,47.80%,3.84,3.96,0.2
386,Mason Montgomery,PIT,3,3,2,60,0,60,9.13,3.68,1.07,0.292,73.90%,38.90%,3.89,4.01,0.2
387,Tim Herrin,CLE,3,3,0,56,0,56,9.51,4.28,0.94,0.298,74.40%,45.10%,3.78,3.96,0.2
388,Félix Bautista,BAL,1,0,0,11,0,11,12.69,3.91,0.87,0.291,77.30%,40.20%,3.04,2.98,0.2
389,Anthony Banda,MIN,3,3,1,56,0,56,8.88,3.95,1.05,0.298,73.50%,40.90%,4.02,4.12,0.2
390,Yaramil Hiraldo,BAL,2,2,0,38,0,38,9.22,3.31,1.27,0.289,73.90%,37.30%,4.03,4.13,0.2
391,Jaden Hill,COL,3,3,0,55,0,55,8.51,3.52,1.15,0.317,70.30%,46.20%,4.59,4.26,0.2
392,Liam Hendriks,,2,2,0,34,0,34,9.33,3.35,1.24,0.29,73.30%,36.40%,4.08,4.09,0.2
393,Ronel Blanco,HOU,1,1,0,14,2,21,9.57,3.37,1.26,0.29,73.80%,37.80%,4.02,4.05,0.2
394,John King,MIA,3,3,0,56,0,56,6.11,2.82,0.82,0.311,72.10%,55.90%,3.92,3.98,0.2
395,Josh White,MIA,2,2,0,47,0,47,9.13,3.78,1.07,0.293,73.60%,41.40%,3.94,4.03,0.2
396,Justin Sterner,ATH,3,3,8,65,0,65,8.79,3.31,1.37,0.287,72.50%,34.60%,4.35,4.41,0.2
397,Jack Perkins,ATH,1,1,0,24,0,24,9.53,3.59,1.03,0.294,73.90%,42.80%,3.76,3.85,0.2
398,Chris Murphy,CHW,3,3,0,56,0,56,8.41,4.03,1.07,0.295,73.90%,44.40%,4.02,4.31,0.2
399,Wandy Peralta,SDP,3,3,0,57,0,57,8.17,3.75,0.88,0.3,74.60%,50.70%,3.68,3.98,0.2
400,Brenan Hanifee,DET,2,2,0,42,0,42,6.78,2.51,0.91,0.304,72.00%,51.00%,3.87,3.89,0.2
401,Hoby Milner,CHC,3,3,0,60,0,60,7.57,2.88,1,0.3,73.70%,48.00%,3.79,3.98,0.2
402,Caden Dana,LAA,3,5,0,13,13,72.1,7.59,3.96,1.54,0.293,70.70%,38.60%,5.07,5.13,0.2
403,Alex Lange,KCR,3,3,0,52,0,52,9.48,4.59,0.91,0.304,73.10%,46.70%,4.02,4.03,0.2
404,Juan Mejia,COL,3,3,3,66,0,66,8.83,4.14,1.2,0.311,71.10%,43.30%,4.65,4.46,0.2
405,Codi Heuer,CLE,1,1,0,30,0,30,8.97,3.58,1.08,0.296,73.50%,43.50%,3.93,4.02,0.2
406,Brock Burke,CIN,3,3,1,62,0,62,8.55,3.18,1.28,0.294,73.90%,42.30%,4.09,4.26,0.2
407,Taylor Clarke,ARI,3,3,2,61,0,61,7.69,2.45,1.19,0.301,72.20%,40.70%,4.12,4.07,0.2
408,Andrew Chafin,,2,2,0,34,0,34,9.58,4.25,1.01,0.295,74.80%,41.70%,3.83,3.99,0.2
409,PJ Poulin,WSN,3,3,1,59,0,59,8.34,3.77,1.03,0.293,74.00%,44.40%,3.9,4.16,0.2
410,Greg Weissert,BOS,3,3,1,65,0,65,8.03,3.23,1.16,0.302,71.70%,41.90%,4.31,4.22,0.2
411,Zack Kelly,BOS,3,3,0,58,0,58,8.86,3.99,1.09,0.301,72.40%,42.90%,4.24,4.21,0.2
412,Ryan Bergert,KCR,3,4,0,24,8,60.1,7.4,3.58,1.37,0.296,70.40%,37.90%,4.83,4.78,0.2
413,Javier Assad,CHC,3,4,0,53,3,67.2,7.8,3.14,1.15,0.297,72.60%,43.80%,4.13,4.22,0.2
414,Ryne Stanek,STL,3,3,5,60,0,60,9.29,4.02,1.16,0.285,74.20%,34.10%,4.01,4.19,0.2
415,Brady Basso,ATH,1,1,0,26,0,26,8.33,2.85,1.11,0.295,74.00%,43.10%,3.8,3.94,0.2
416,Austin Warren,NYM,2,2,0,48,0,48,8.11,3.22,1.18,0.288,73.20%,41.00%,4.03,4.23,0.2
417,Josiah Gray,WSN,4,6,0,15,15,81.2,7.57,3.7,1.64,0.286,70.50%,34.30%,5.11,5.2,0.2
418,Luke Little,CHC,1,1,0,18,0,18,10.5,4.94,0.75,0.296,76.20%,49.90%,3.35,3.75,0.2
419,Ricky Tiedemann,TOR,1,1,0,10,2,17.1,9.5,3.98,1.08,0.293,74.50%,42.20%,3.87,4.05,0.2
420,Manuel Rodríguez,TBR,1,1,0,16,0,16,8.56,3.1,0.89,0.301,73.20%,49.40%,3.66,3.7,0.2
421,Brandon Eisert,CHW,2,2,0,36,0,36,8.54,3.39,1.16,0.293,74.20%,42.20%,3.95,4.17,0.2
422,Bryan Hudson,NYM,2,2,0,34,0,34,8.85,3.73,1,0.288,75.10%,44.00%,3.65,3.98,0.2
423,Jesse Scholtens,TBR,2,2,0,36,0,36,8.23,2.52,1.2,0.292,73.20%,40.70%,3.92,3.97,0.2
424,Kendry Rojas,MIN,2,2,0,40,0,40,8.32,3.34,1.07,0.298,73.40%,42.30%,3.96,4.07,0.2
425,Emerson Hancock,SEA,4,4,0,48,6,77.1,7.23,2.75,1.27,0.289,72.20%,42.70%,4.24,4.43,0.2
426,Matt Gage,SFG,3,3,0,56,0,56,7.93,3.25,0.94,0.3,73.50%,46.90%,3.81,3.93,0.2
427,Huascar Brazobán,NYM,3,2,0,52,0,52,8.6,3.93,1,0.291,73.50%,44.50%,3.91,4.13,0.2
428,JP Sears,SDP,2,2,0,19,3,33.2,8.19,2.31,1.54,0.284,72.80%,31.70%,4.33,4.47,0.2
429,Carlos Estévez,KCR,3,3,28,62,0,62,8.42,3.37,1.31,0.291,72.20%,32.70%,4.4,4.41,0.2
430,Andrew Morris,MIN,1,1,0,24,0,24,7.77,2.34,1.07,0.301,72.30%,44.50%,3.9,3.85,0.2
431,Jason Foley,SFG,1,1,0,23,0,23,7.94,2.6,0.83,0.307,72.60%,50.60%,3.64,3.55,0.2
432,Evan Sisk,PIT,2,2,0,40,0,40,8.21,3.9,0.84,0.304,73.50%,49.40%,3.81,3.96,0.2
433,Jonathan Pintaro,NYM,2,2,0,24,2,31.1,8.55,3.75,1,0.291,73.60%,46.20%,3.85,4.08,0.2
434,Erik Sabrowski,CLE,3,3,0,63,0,63,10.39,4.94,1.11,0.287,75.40%,37.00%,3.92,4.19,0.1
435,Chase Petty,CIN,2,3,0,33,3,48,7.18,3.66,1.36,0.296,71.50%,44.80%,4.7,4.84,0.1
436,Cole Sulser,TBR,3,3,0,56,0,56,8.17,3.32,1.16,0.292,73.20%,41.60%,4.07,4.22,0.1
437,Brent Headrick,NYY,2,2,0,42,0,42,9.13,3.01,1.28,0.284,75.20%,37.60%,3.84,4.1,0.1
438,Hunter Gaddis,CLE,3,3,3,61,0,61,8.7,2.88,1.29,0.289,73.10%,36.00%,4.09,4.16,0.1
439,Trevor Williams,WSN,1,2,0,24,2,30.2,7.49,2.29,1.34,0.294,72.00%,38.50%,4.27,4.28,0.1
440,Joey Lucchesi,LAA,3,3,0,54,0,54,6.9,3.3,1.06,0.302,72.70%,48.00%,4.15,4.34,0.1
441,Yohan Ramírez,PIT,3,3,0,56,0,56,8.7,3.65,0.94,0.303,72.30%,45.90%,3.99,4.07,0.1
442,John Brebbia,,2,2,0,35,0,35,8.94,3.14,1.33,0.288,73.20%,34.00%,4.18,4.24,0.1
443,Hagen Smith,CHW,1,1,0,3,3,18.1,8.61,4.92,1.22,0.293,73.00%,41.50%,4.51,4.78,0.1
444,Ryan Thompson,ARI,3,3,1,63,0,63,7.3,2.96,0.9,0.31,70.90%,50.20%,4.09,3.93,0.1
445,Adbert Alzolay,NYM,2,2,0,42,0,42,8.8,2.97,1.21,0.289,73.80%,40.20%,3.9,4.05,0.1
446,Tim Mayza,PHI,2,2,0,48,0,48,7.34,3.29,1.02,0.301,73.10%,49.90%,4,4.18,0.1
447,Kyle Nicolas,CIN,2,2,0,42,0,42,9.44,4.18,1.22,0.294,73.80%,41.00%,4.19,4.33,0.1
448,Ryan Borucki,SFG,3,3,0,54,0,54,8.75,3.41,0.91,0.299,73.70%,47.90%,3.7,3.81,0.1
449,DL Hall,MIL,3,3,0,52,0,52,8.96,3.8,1.1,0.292,74.40%,41.20%,3.9,4.13,0.1
450,Bailey Falter,KCR,4,4,0,53,5,74,7.09,2.8,1.43,0.296,71.10%,36.50%,4.65,4.64,0.1
451,Nate Pearson,HOU,2,2,0,50,0,50,9.03,3.84,1.27,0.291,72.70%,38.30%,4.32,4.38,0.1
452,Blade Tidwell,SFG,2,2,0,20,3,35,7.86,3.38,1.21,0.291,71.80%,40.80%,4.31,4.39,0.1
453,Gunnar Hoglund,ATH,3,4,0,28,6,58.2,6.88,2.8,1.45,0.295,70.50%,40.20%,4.74,4.77,0.1
454,Carson Seymour,SFG,2,2,0,17,3,32,7.28,3.24,0.95,0.303,71.60%,51.20%,4.09,4.12,0.1
455,Braden Nett,ATH,2,2,0,19,3,34.1,7.57,4.17,1.15,0.298,71.60%,45.70%,4.52,4.64,0.1
456,Ryan Brasier,,2,2,0,34,0,34,8.24,2.75,1.15,0.297,72.60%,41.90%,4,3.98,0.1
457,Colton Gordon,HOU,1,1,0,24,0,24,8.22,2.21,1.35,0.29,73.80%,38.40%,3.96,4.1,0.1
458,Joe Rock,TBR,1,1,0,12,2,19.1,7.19,2.78,1.14,0.296,72.50%,45.20%,4.08,4.24,0.1
459,Joe Jiménez,ATL,1,1,0,16,0,16,10.02,3,1.12,0.295,73.70%,35.80%,3.77,3.65,0.1
460,Brandon Young,BAL,1,1,0,19,2,26,8.14,2.54,1.34,0.298,72.60%,41.10%,4.23,4.2,0.1
461,Brennan Bernardino,COL,3,3,0,58,0,58,8.23,3.97,1.12,0.317,71.80%,45.90%,4.52,4.41,0.1
462,Ty Madden,DET,1,1,0,16,2,23.1,7.99,3.26,1.19,0.291,72.00%,39.70%,4.24,4.28,0.1
463,Peyton Gray,TEX,2,2,0,34,0,34,8.55,3.39,1.16,0.297,72.90%,41.90%,4.12,4.15,0.1
464,Tyler Phillips,MIA,3,3,3,68,0,68,6.7,2.82,1.01,0.305,71.50%,49.80%,4.14,4.16,0.1
465,Chase Lee,TOR,1,1,0,28,0,28,8.62,2.93,1.12,0.294,73.20%,43.20%,3.88,3.95,0.1
466,Yariel Rodríguez,TOR,1,1,0,23,0,23,9.37,3.81,1.09,0.291,73.90%,41.20%,3.9,4.03,0.1
467,Luinder Avila,KCR,2,2,0,42,0,42,8.15,3.6,0.99,0.303,72.30%,47.00%,4.07,4.09,0.1
468,Dylan Dodd,ATL,2,2,0,42,0,42,7.69,2.32,1.16,0.3,73.60%,43.20%,3.88,3.98,0.1
469,Rob Zastryzny,MIL,2,2,0,48,0,48,8.27,3.38,1.19,0.289,73.90%,39.90%,4.03,4.26,0.1
470,JT Brubaker,SFG,3,3,0,57,0,57,8.01,2.99,1.11,0.299,72.60%,44.10%,4.07,4.09,0.1
471,John Klein,MIN,2,2,0,34,2,41.1,7.83,3.16,1.22,0.295,71.40%,40.10%,4.36,4.38,0.1
472,Mason Barnett,ATH,1,1,0,20,2,27,7.75,3.54,1.26,0.293,71.70%,41.40%,4.45,4.55,0.1
473,James McArthur,KCR,1,1,0,20,0,20,8.1,2.97,1.02,0.305,72.40%,47.00%,3.98,3.94,0.1
474,Dane Dunning,SEA,1,1,0,14,2,21,7.93,2.8,1.13,0.292,73.00%,45.20%,3.92,4.09,0.1
475,Carlos Rodriguez,MIL,2,2,0,32,2,39,8.36,3.46,1.38,0.282,73.00%,36.10%,4.34,4.57,0.1
476,Mitch Spence,KCR,1,1,0,24,0,24,7.39,2.38,1.13,0.305,71.50%,45.80%,4.14,4.04,0.1
477,Edgardo Henriquez,LAD,2,2,0,46,0,46,9.25,4.18,1.21,0.29,73.70%,41.30%,4.17,4.36,0.1
478,Ryan Fernandez,STL,2,2,0,40,0,40,8.97,3.94,1.02,0.293,73.80%,42.10%,3.9,4.03,0.1
479,Gregory Santos,SFG,2,2,0,36,0,36,8.6,3.76,0.79,0.306,73.20%,51.70%,3.72,3.75,0.1
480,Justin Hagenman,NYM,1,1,0,16,0,16,8.28,2.03,1.26,0.284,73.90%,38.30%,3.76,3.9,0.1
481,Will Klein,LAD,3,3,1,58,0,58,9.72,4.86,1.09,0.293,74.20%,43.60%,4.07,4.31,0.1
482,Drey Jameson,ARI,1,1,0,24,0,24,8.95,3.37,0.94,0.305,72.80%,44.80%,3.85,3.75,0.1
483,Gabriel Hughes,COL,2,2,0,28,2,35.1,6.9,3.12,1.29,0.316,69.50%,46.60%,4.93,4.63,0.1
484,Daniel Lynch IV,KCR,3,3,0,59,0,59,7.08,2.78,1.18,0.3,71.80%,43.10%,4.26,4.32,0.1
485,Grant Wolfram,BAL,2,2,0,50,0,50,8.08,3.78,1.14,0.299,73.30%,43.90%,4.2,4.38,0.1
486,Richard Lovelady,NYM,2,2,0,46,0,46,8.1,3.3,1,0.294,73.70%,46.70%,3.79,4.04,0.1
487,Luis Gastelum,STL,1,1,0,28,0,28,8.12,3.1,1.01,0.296,73.10%,45.10%,3.85,3.96,0.1
488,Welinton Herrera,COL,2,2,0,34,0,34,8.53,4.09,1.13,0.313,72.20%,45.70%,4.46,4.38,0.1
489,Hayden Harris,ATL,3,2,0,50,0,50,9.57,4,1.07,0.297,74.40%,41.30%,3.89,4.03,0.1
490,Colin Holderman,CLE,2,2,0,42,0,42,8.76,3.78,1.03,0.298,72.80%,45.10%,4.02,4.09,0.1
491,Trey Gibson,BAL,1,1,0,2,2,9.1,7.65,3.4,1.12,0.304,71.40%,48.80%,4.34,4.34,0.1
492,Mason Black,KCR,3,3,0,43,3,58,7.35,3.47,1.33,0.297,70.60%,39.80%,4.74,4.73,0.1
493,Jackson Rutledge,WSN,2,2,0,42,0,42,7.92,3.32,1.24,0.289,72.10%,40.00%,4.28,4.45,0.1
494,Sean Guenther,DET,1,1,0,13,0,13,7.25,2.93,0.92,0.299,73.20%,48.00%,3.78,3.95,0.1
495,Ryan Yarbrough,NYY,3,3,0,54,2,61,7.33,2.61,1.37,0.284,72.80%,38.60%,4.23,4.53,0.1
496,Gus Varland,WSN,2,2,0,46,0,46,8.09,3.57,1.12,0.295,72.60%,42.90%,4.16,4.27,0.1
497,Yosver Zulueta,SEA,2,2,0,40,0,40,8.87,4.09,0.82,0.296,74.40%,51.30%,3.59,3.87,0.1
498,Dylan Ross,NYM,1,1,0,27,0,27,9.41,4.38,0.99,0.29,74.60%,43.70%,3.81,4.05,0.1
499,Kyle Hart,SDP,2,2,0,48,0,48,8.09,2.87,1.19,0.293,73.60%,41.50%,3.97,4.14,0.1
500,Hogan Harris,ATH,3,3,10,66,0,66,8.69,3.96,1.16,0.294,73.40%,39.30%,4.15,4.32,0.1
501,Anthony Nunez,BAL,1,1,0,25,0,25,9.32,3.98,1.07,0.301,73.40%,44.10%,4.03,4.07,0.1
502,Philip Abner,ARI,1,1,0,27,0,27,8.14,3.68,1.02,0.302,72.80%,43.20%,4.09,4.15,0.1
503,Tyler Gilbert,CHW,2,2,0,40,0,40,7.98,3.21,1.29,0.291,73.70%,38.60%,4.18,4.42,0.1
504,Michael Kopech,,2,2,0,38,0,38,9.92,4.85,1.16,0.29,72.90%,36.20%,4.3,4.36,0.1
505,Mason Fluharty,TOR,2,2,0,42,0,42,9.16,3.78,1.15,0.288,74.80%,39.30%,3.9,4.14,0.1
506,AJ Blubaugh,HOU,2,2,0,39,2,46,8.35,3.49,1.34,0.289,72.60%,38.60%,4.37,4.48,0.1
507,Packy Naughton,STL,1,1,0,14,0,14,8.27,2.96,0.94,0.297,74.50%,46.10%,3.58,3.76,0.1
508,Michel Otañez,TEX,1,1,0,18,0,18,10.54,4.75,0.97,0.296,74.50%,42.20%,3.83,3.95,0.1
509,José Leclerc,,1,1,0,28,0,28,9.64,3.89,1.21,0.284,73.70%,34.30%,4.05,4.16,0.1
510,Hunter Bigge,TBR,2,2,0,44,0,44,9.15,3.8,1.22,0.29,73.40%,37.70%,4.15,4.24,0.1
511,Enyel De Los Santos,HOU,3,3,0,60,0,60,8.81,3.44,1.32,0.291,73.00%,37.20%,4.27,4.36,0.1
512,Craig Yoho,MIL,2,2,0,42,0,42,9.03,4.08,1.03,0.294,73.60%,44.50%,3.97,4.13,0.1
513,Michael Fulmer,SFG,1,1,0,21,0,21,8.98,3.44,1.09,0.292,73.30%,38.90%,3.93,3.98,0.1
514,Cam Booser,TBR,1,1,0,14,0,14,9.8,3.87,1.19,0.289,75.20%,35.70%,3.9,4.09,0.1
515,Tyler Alexander,TEX,3,4,0,66,2,72.2,7.35,2.46,1.49,0.292,72.20%,34.60%,4.5,4.58,0.1
516,Dax Fulton,MIA,1,2,0,20,2,27.1,7.57,4.13,1.02,0.298,72.70%,46.50%,4.21,4.44,0.1
517,Drew Sommers,DET,1,1,0,23,0,23,7.48,3.53,0.81,0.302,73.60%,51.90%,3.71,3.97,0.1
518,Austin Peterson,CLE,2,2,0,17,3,32.1,6.69,2.22,1.43,0.291,71.00%,40.60%,4.48,4.57,0.1
519,Mitch Bratt,ARI,1,1,0,2,2,9.1,7.31,2.54,1.29,0.296,71.20%,39.00%,4.37,4.34,0.1
520,Marco Raya,MIN,1,1,0,26,0,26,8.17,3.72,1.01,0.302,72.30%,45.70%,4.14,4.15,0.1
521,Grant Anderson,MIL,3,3,0,56,0,56,8.79,3.56,1.22,0.291,73.20%,40.70%,4.13,4.25,0.1
522,Ken Waldichuk,WSN,3,3,0,54,0,54,8.78,3.77,1.21,0.29,74.00%,37.80%,4.1,4.32,0.1
523,Porter Hodge,CHC,1,1,0,28,0,28,9.75,4.47,1.04,0.291,74.70%,42.00%,3.86,4.08,0.1
524,Steven Cruz,KCR,2,2,0,45,0,45,8.43,3.9,1.12,0.299,72.20%,41.60%,4.3,4.31,0.1
525,Duncan Davitt,CHW,1,1,0,26,0,26,7.52,2.59,1.28,0.29,72.60%,41.40%,4.15,4.32,0.1
526,Martín Pérez,ATL,1,1,0,2,2,9,7.06,3.38,1.21,0.305,71.20%,44.30%,4.6,4.56,0.1
527,Yerry De los Santos,NYY,2,2,0,40,0,40,7.33,3.48,1.02,0.295,73.30%,49.60%,3.98,4.24,0.1
528,Bryce Montes de Oca,WSN,0,0,0,8,0,8,10.73,4.19,0.96,0.293,75.30%,40.40%,3.58,3.66,0.1
529,Ryan Lambert,NYM,2,2,0,36,0,36,9.88,4.42,1.13,0.285,74.60%,37.30%,3.95,4.16,0.1
530,Osvaldo Bido,ATL,1,1,0,22,0,22,8.78,3.05,1.28,0.291,72.20%,35.10%,4.22,4.22,0.1
531,Nick Sandlin,LAA,1,2,0,30,0,30,8.98,4.14,1.28,0.292,72.90%,38.60%,4.37,4.51,0.1
532,Bradgley Rodriguez,SDP,3,3,0,52,0,52,8.24,4.29,1.08,0.293,73.10%,44.40%,4.2,4.45,0.1
533,Connor Brogdon,CLE,2,3,0,52,0,52,8.74,3.43,1.32,0.289,73.00%,37.00%,4.27,4.35,0.1
534,Cionel Pérez,WSN,3,3,2,57,0,57,7.95,4.55,0.84,0.301,73.60%,49.60%,3.94,4.24,0.1
535,Alex Carrillo,NYM,1,1,0,20,0,20,9.4,4.19,1.16,0.286,74.20%,38.50%,4.03,4.24,0.1
536,Danny Young,ATL,1,1,0,18,0,18,9.22,3.96,0.89,0.307,74.00%,48.70%,3.77,3.88,0.1
537,Tyler Ferguson,ATH,3,3,0,52,0,52,8.86,4.23,1.15,0.293,73.10%,40.20%,4.25,4.39,0.1
538,Paul Sewald,ARI,3,3,15,62,0,62,8.91,3.15,1.37,0.289,71.90%,30.20%,4.4,4.33,0.1
539,Héctor Neris,,1,1,0,22,0,22,9.13,3.94,1.26,0.293,72.30%,34.80%,4.39,4.37,0.1
540,Tommy Kahnle,BOS,2,2,0,46,0,46,8.07,4.23,1.04,0.307,71.80%,47.20%,4.41,4.37,0.1
541,Seth Halvorsen,COL,2,3,0,50,0,50,8.03,4.14,1.2,0.314,70.90%,46.10%,4.77,4.58,0.1
542,Kohl Drake,ARI,1,1,0,2,2,9.1,7.55,3.48,1.2,0.297,71.50%,41.20%,4.45,4.48,0.1
543,Brody Hopkins,TBR,0,1,0,2,2,9.1,7.68,4.18,1.21,0.293,71.10%,43.80%,4.61,4.75,0.1
544,Ryan Watson,BOS,2,2,0,42,0,42,7.53,3.31,1.13,0.302,71.50%,45.00%,4.34,4.31,0.1
545,Tyler Uberstine,BOS,0,1,0,2,2,9.1,7.29,3.01,1.44,0.296,69.70%,38.60%,4.84,4.73,0.1
546,Landon Knack,LAD,1,1,0,16,2,22.2,8.25,3.35,1.61,0.285,72.30%,35.20%,4.72,4.84,0.1
547,Tink Hence,STL,0,1,0,2,2,9.1,7.28,3.46,1.24,0.293,71.60%,42.20%,4.46,4.57,0.1
548,Hunter Stratton,ATL,1,1,0,30,0,30,8.24,3.14,1.21,0.298,72.20%,40.80%,4.24,4.24,0.1
549,Luis Perales,WSN,1,1,0,21,0,21,8.99,3.98,1.12,0.289,73.60%,40.10%,4.03,4.2,0.1
550,Elvis Alvarado,ATH,3,3,2,54,0,54,8.97,4.45,1.18,0.292,73.00%,40.20%,4.32,4.47,0.1
551,Elmer Rodríguez,NYY,0,0,0,8,0,8,8.55,3.36,0.92,0.294,74.60%,49.90%,3.56,3.8,0.1
552,McCade Brown,COL,1,2,0,13,3,27.1,8.22,3.9,1.52,0.306,69.30%,37.70%,5.25,4.98,0.1
553,Doug Nikhazy,CLE,2,2,0,27,2,34,8.05,3.85,1.32,0.287,73.20%,37.70%,4.38,4.64,0.1
554,Joe Mantiply,TOR,1,1,0,11,0,11,7.48,2.57,1.01,0.299,73.50%,46.80%,3.76,3.89,0.1
555,Jhony Brito,SDP,1,1,0,18,0,18,7.83,2.97,1.12,0.296,72.70%,44.10%,4.03,4.11,0.1
556,Yuki Matsui,SDP,2,2,0,44,0,44,9.25,3.99,1.24,0.289,74.80%,36.20%,4.06,4.28,0.1
557,Sean Sullivan,COL,0,1,0,2,2,9.1,6.63,2.65,1.66,0.304,69.10%,38.10%,5.25,5.07,0.1
558,Franco Aleman,CLE,1,1,0,22,0,22,9.2,3.92,1.1,0.295,73.50%,42.20%,4.03,4.13,0.1
559,Zach Pop,PHI,2,2,0,42,0,42,7.05,3.34,1.03,0.303,72.20%,51.50%,4.17,4.3,0.1
560,Carlos Lagrange,NYY,1,1,0,12,0,12,9.85,4.07,1.11,0.285,74.70%,40.30%,3.83,4.06,0
561,Nick Raquet,STL,2,2,0,32,0,32,6.94,3.23,1.06,0.295,72.90%,45.00%,4.07,4.34,0
562,Evan Reifert,TBR,0,0,0,8,0,8,9.88,4.33,0.99,0.293,74.40%,42.70%,3.81,3.95,0
563,Nick Anderson,ATH,2,2,0,40,0,40,8.07,3.48,1.32,0.294,72.60%,38.70%,4.42,4.51,0
564,AJ Smith-Shawver,ATL,0,0,0,8,0,8,10.32,3.32,1.14,0.294,74.10%,36.90%,3.79,3.69,0
565,Lou Trivino,PHI,1,1,0,24,0,24,7.96,3.7,1.24,0.291,72.20%,41.20%,4.37,4.54,0
566,Bobby Miller,LAD,1,1,0,18,0,18,8.9,3.66,1.2,0.294,73.50%,43.80%,4.09,4.23,0
567,Cal Quantrill,TEX,0,1,0,2,2,8.1,6.79,3.04,1.47,0.297,69.60%,39.00%,4.98,4.91,0
568,Julian Aguiar,CIN,2,2,0,28,2,35,7.11,2.7,1.48,0.293,71.30%,41.60%,4.63,4.76,0
569,Joel Kuhnel,ATH,1,1,0,11,0,11,6.2,2.6,0.98,0.306,71.50%,52.90%,4.08,4.17,0
570,Paxton Schultz,WSN,1,1,0,28,0,28,8.15,3.31,1.32,0.286,72.80%,36.70%,4.3,4.44,0
571,Julian Merryweather,MIN,1,1,0,16,0,16,9.25,3.98,1.08,0.299,73.10%,40.20%,4.1,4.08,0
572,Jake Bennett,BOS,1,1,0,18,0,18,7.19,3.05,1.08,0.304,72.10%,46.20%,4.19,4.23,0
573,Ryan Webb,CLE,0,1,0,2,2,9.1,6.9,3.82,1.22,0.298,71.10%,45.00%,4.66,4.8,0
574,Derek Law,ARI,1,1,0,17,0,17,7.85,3.22,0.99,0.307,71.80%,45.70%,4.12,4.01,0
575,Joel Payamps,ATL,3,3,0,55,0,55,8.25,2.96,1.19,0.299,72.50%,41.30%,4.14,4.13,0
576,Mitch Farris,LAA,0,1,0,2,2,9,7.56,4.02,1.4,0.294,72.20%,39.70%,4.74,4.93,0
577,Matt Festa,CLE,3,3,0,60,0,60,8.57,3.38,1.21,0.291,72.60%,39.80%,4.17,4.25,0
578,Jake Woodford,MIL,1,1,0,24,0,24,7.21,2.48,1.22,0.297,71.70%,43.50%,4.22,4.28,0
579,Henry Baez,ATH,0,0,0,10,0,10,7.3,3.07,1.03,0.302,71.90%,48.90%,4.1,4.18,0
580,Pete Hansen,STL,0,1,0,2,2,9.1,5.66,2.99,1.23,0.293,71.30%,44.30%,4.51,4.78,0
